"filename", "language", "C#", "Markdown", "comment", "blank", "total"
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-26\details.md", "Markdown", 0, 36, 0, 6, 42
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-26\results.md", "Markdown", 0, 25, 0, 7, 32
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-39\details.md", "Markdown", 0, 29, 0, 6, 35
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-39\results.md", "Markdown", 0, 20, 0, 7, 27
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Animations\AbilityAnimation.cs", "C#", 93, 0, 1, 17, 111
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Animations\Animation Events\EntityAnimationEvents.cs", "C#", 56, 0, 2, 20, 78
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Animations\CombatReactions.cs", "C#", 24, 0, 1, 8, 33
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Animations\Game Object Transforms\SpinObject.cs", "C#", 16, 0, 4, 5, 25
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\CameraBehavior\CameraAnchor.cs", "C#", 34, 0, 1, 14, 49
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\CameraBehavior\LookAtCamera.cs", "C#", 21, 0, 2, 9, 32
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\CameraBehavior\MainCamera.cs", "C#", 71, 0, 2, 22, 95
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\CameraBehavior\MainCamera2.cs", "C#", 56, 0, 2, 21, 79
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\CameraBehavior\MainCamera3.cs", "C#", 70, 0, 2, 24, 96
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Data\ArchitomeCharacter.cs", "C#", 345, 0, 2, 44, 391
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Data\CharacterBodyParts.cs", "C#", 15, 0, 1, 2, 18
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Data\Enums.cs", "C#", 189, 0, 1, 25, 215
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Data\PresetStats.cs", "C#", 46, 0, 10, 7, 63
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Data\Stats.cs", "C#", 103, 0, 1, 12, 116
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Dummy Components\IgnoreRayCast.cs", "C#", 12, 0, 2, 5, 19
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\AIBehavior.cs", "C#", 124, 0, 2, 11, 137
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\CombatBehavior.cs", "C#", 306, 0, 15, 61, 382
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\LineOfSight.cs", "C#", 294, 0, 3, 47, 344
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\NoCombatBehavior.cs", "C#", 121, 0, 2, 30, 153
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\PatrolBehavior.cs", "C#", 12, 0, 2, 5, 19
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\PlayerVision.cs", "C#", 42, 0, 2, 11, 55
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\RevealSelf.cs", "C#", 116, 0, 2, 33, 151
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\SocialBehavior.cs", "C#", 94, 0, 2, 24, 120
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AIBehavior\ThreatManager.cs", "C#", 324, 0, 16, 50, 390
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\AudioManager.cs", "C#", 35, 0, 2, 8, 45
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\CharacterInfo.cs", "C#", 266, 0, 2, 53, 321
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\CombatInfo.cs", "C#", 89, 0, 4, 24, 117
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\DummyBehavior.cs", "C#", 63, 0, 2, 16, 81
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\EntityInfo.cs", "C#", 904, 0, 5, 113, 1022
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\EntitySFX.cs", "C#", 55, 0, 2, 22, 79
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\EntitySoundPack.cs", "C#", 9, 0, 1, 2, 12
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Graphics\GraphicsInfo.cs", "C#", 114, 0, 4, 15, 133
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Group Controls\PartyInfo.cs", "C#", 264, 0, 3, 41, 308
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Group Controls\RaidInfo.cs", "C#", 22, 0, 2, 5, 29
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\IEntityProperty.cs", "C#", 8, 0, 1, 1, 10
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Movement\Movement.cs", "C#", 183, 0, 4, 34, 221
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Movement\MovementLocation.cs", "C#", 24, 0, 2, 6, 32
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Movement\MovementRVO.cs", "C#", 80, 0, 2, 19, 101
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\PlayerControls\PlayerController.cs", "C#", 230, 0, 2, 31, 263
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\EntityBehavior\Targetable.cs", "C#", 68, 0, 2, 15, 85
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\AudioMixerGroups.cs", "C#", 12, 0, 1, 3, 16
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\CharCustomControl.cs", "C#", 28, 0, 2, 6, 36
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\ContainerMouseOvers.cs", "C#", 22, 0, 2, 5, 29
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\ContainerTargetables.cs", "C#", 155, 0, 3, 32, 190
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\EntityCluster\ClusterContainer.cs", "C#", 73, 0, 2, 21, 96
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\EntityCluster\EntityClusterAgent.cs", "C#", 38, 0, 2, 11, 51
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\EntityCluster\EntityClusterManager.cs", "C#", 87, 0, 2, 34, 123
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\GameManager.cs", "C#", 69, 0, 2, 18, 89
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\LayerMasksData.cs", "C#", 9, 0, 0, 2, 11
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\PathfinderOpt.cs", "C#", 20, 0, 2, 5, 27
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\GameManager\WorldSettings.cs", "C#", 15, 0, 2, 6, 23
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\Debugger.cs", "C#", 20, 0, 2, 6, 28
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\Entity.cs", "C#", 60, 0, 2, 19, 81
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\FindClass.cs", "C#", 12, 0, 2, 6, 20
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\GMHelper.cs", "C#", 90, 0, 3, 16, 109
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\Mathg.cs", "C#", 11, 0, 0, 2, 13
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\Mouse.cs", "C#", 125, 0, 1, 44, 170
"c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\Helper\Player.cs", "C#", 34, 0, 2, 11, 47
